[I 2025-07-31 11:15:58,007] A new study created in memory with name: no-name-6867216e-e72b-4391-8d32-8ce2ed6075a8
/home/salz/FrictionNeuralOp/VENV/lib/python3.11/site-packages/optuna/distributions.py:518: UserWarning: Choices for a categorical distribution should be a tuple of None, bool, int, float and str for persistent storage but contains <function tanh at 0x7f78ecbbcb80> which is of type function.
  warnings.warn(message)
/home/salz/FrictionNeuralOp/VENV/lib/python3.11/site-packages/optuna/distributions.py:518: UserWarning: Choices for a categorical distribution should be a tuple of None, bool, int, float and str for persistent storage but contains <built-in function gelu> which is of type builtin_function_or_method.
  warnings.warn(message)
[I 2025-07-31 11:16:04,478] Trial 0 finished with value: 0.030661139637231827 and parameters: {'width_NN': 185, 'depth_NN': 4, 'modes': 44, 'blocks': 8, 'block_act': <function tanh at 0x7f78ecbbcb80>, 'lift_act': <built-in function gelu>, 'width': 10, 'lr': 0.00011344418509805823, 'padding': 9}. Best is trial 0 with value: 0.030661139637231827.
[I 2025-07-31 11:30:49,703] Trial 315 finished with value: 0.001598043367266655 and parameters: {'width_NN': 18, 'depth_NN': 5, 'modes': 60, 'blocks': 6, 'block_act': <built-in function gelu>, 'lift_act': <function tanh at 0x7f78ecbbcb80>, 'width': 25, 'lr': 0.007021765644615522, 'padding': 5}. Best is trial 253 with value: 0.0011243699118494987.
[I 2025-07-31 11:30:52,824] Trial 316 finished with value: 0.030520448461174965 and parameters: {'width_NN': 255, 'depth_NN': 5, 'modes': 64, 'blocks': 6, 'block_act': <built-in function gelu>, 'lift_act': <function tanh at 0x7f78ecbbcb80>, 'width': 25, 'lr': 0.006382385294178042, 'padding': 16}. Best is trial 253 with value: 0.0011243699118494987.
[I 2025-07-31 11:30:55,764] Trial 317 finished with value: 0.0016011045081540942 and parameters: {'width_NN': 20, 'depth_NN': 5, 'modes': 36, 'blocks': 6, 'block_act': <built-in function gelu>, 'lift_act': <function tanh at 0x7f78ecbbcb80>, 'width': 24, 'lr': 0.005372339516028602, 'padding': 10}. Best is trial 253 with value: 0.0011243699118494987.
[I 2025-07-31 11:30:58,341] Trial 318 finished with value: 0.001470439019612968 and parameters: {'width_NN': 19, 'depth_NN': 5, 'modes': 56, 'blocks': 5, 'block_act': <built-in function gelu>, 'lift_act': <function tanh at 0x7f78ecbbcb80>, 'width': 20, 'lr': 0.004343726012207578, 'padding': 9}. Best is trial 253 with value: 0.0011243699118494987.
[I 2025-07-31 11:31:01,296] Trial 319 finished with value: 0.0023944617714732885 and parameters: {'width_NN': 22, 'depth_NN': 5, 'modes': 56, 'blocks': 6, 'block_act': <built-in function gelu>, 'lift_act': <function tanh at 0x7f78ecbbcb80>, 'width': 23, 'lr': 0.00869788065619287, 'padding': 8}. Best is trial 253 with value: 0.0011243699118494987.
[I 2025-07-31 11:31:04,216] Trial 320 finished with value: 0.030742904171347618 and parameters: {'width_NN': 87, 'depth_NN': 5, 'modes': 64, 'blocks': 6, 'block_act': <built-in function gelu>, 'lift_act': <built-in function gelu>, 'width': 28, 'lr': 0.007296918648591527, 'padding': 27}. Best is trial 253 with value: 0.0011243699118494987.
[I 2025-07-31 11:31:07,192] Trial 321 finished with value: 0.003407570067793131 and parameters: {'width_NN': 16, 'depth_NN': 5, 'modes': 60, 'blocks': 6, 'block_act': <built-in function gelu>, 'lift_act': <function tanh at 0x7f78ecbbcb80>, 'width': 47, 'lr': 0.006204727910459636, 'padding': 6}. Best is trial 253 with value: 0.0011243699118494987.
[I 2025-07-31 11:31:10,199] Trial 322 finished with value: 0.008305201306939125 and parameters: {'width_NN': 21, 'depth_NN': 6, 'modes': 56, 'blocks': 6, 'block_act': None, 'lift_act': <function tanh at 0x7f78ecbbcb80>, 'width': 50, 'lr': 0.004777140915185063, 'padding': 4}. Best is trial 253 with value: 0.0011243699118494987.
[I 2025-07-31 11:31:12,891] Trial 323 finished with value: 0.0013048292603343725 and parameters: {'width_NN': 23, 'depth_NN': 5, 'modes': 56, 'blocks': 5, 'block_act': <built-in function gelu>, 'lift_act': <function tanh at 0x7f78ecbbcb80>, 'width': 27, 'lr': 0.0035332350259330765, 'padding': 11}. Best is trial 253 with value: 0.0011243699118494987.
[I 2025-07-31 11:31:15,570] Trial 324 finished with value: 0.0015736696077510715 and parameters: {'width_NN': 18, 'depth_NN': 5, 'modes': 56, 'blocks': 5, 'block_act': <built-in function gelu>, 'lift_act': <function tanh at 0x7f78ecbbcb80>, 'width': 27, 'lr': 0.0035685493391027145, 'padding': 11}. Best is trial 253 with value: 0.0011243699118494987.
[I 2025-07-31 11:31:18,229] Trial 325 finished with value: 0.0017517533851787448 and parameters: {'width_NN': 20, 'depth_NN': 5, 'modes': 60, 'blocks': 5, 'block_act': <built-in function gelu>, 'lift_act': <function tanh at 0x7f78ecbbcb80>, 'width': 29, 'lr': 0.00350599036580892, 'padding': 10}. Best is trial 253 with value: 0.0011243699118494987.
[I 2025-07-31 11:31:20,897] Trial 326 finished with value: 0.0016544460086151958 and parameters: {'width_NN': 23, 'depth_NN': 5, 'modes': 56, 'blocks': 5, 'block_act': <built-in function gelu>, 'lift_act': <function tanh at 0x7f78ecbbcb80>, 'width': 23, 'lr': 0.003955609839245389, 'padding': 30}. Best is trial 253 with value: 0.0011243699118494987.
[I 2025-07-31 11:31:23,577] Trial 327 finished with value: 0.0016445895889773965 and parameters: {'width_NN': 17, 'depth_NN': 5, 'modes': 56, 'blocks': 5, 'block_act': <built-in function gelu>, 'lift_act': <function tanh at 0x7f78ecbbcb80>, 'width': 27, 'lr': 0.0034050366742961113, 'padding': 7}. Best is trial 253 with value: 0.0011243699118494987.
[I 2025-07-31 11:31:26,262] Trial 328 finished with value: 0.0015647844411432743 and parameters: {'width_NN': 25, 'depth_NN': 5, 'modes': 56, 'blocks': 5, 'block_act': <built-in function gelu>, 'lift_act': <function tanh at 0x7f78ecbbcb80>, 'width': 30, 'lr': 0.0053611904428784675, 'padding': 11}. Best is trial 253 with value: 0.0011243699118494987.
[I 2025-07-31 11:31:28,934] Trial 329 finished with value: 0.0015718047507107258 and parameters: {'width_NN': 19, 'depth_NN': 5, 'modes': 60, 'blocks': 5, 'block_act': <built-in function gelu>, 'lift_act': <function tanh at 0x7f78ecbbcb80>, 'width': 33, 'lr': 0.006540833651773251, 'padding': 10}. Best is trial 253 with value: 0.0011243699118494987.
[I 2025-07-31 11:31:32,103] Trial 330 finished with value: 0.0014569355407729745 and parameters: {'width_NN': 22, 'depth_NN': 4, 'modes': 56, 'blocks': 7, 'block_act': <built-in function gelu>, 'lift_act': <function tanh at 0x7f78ecbbcb80>, 'width': 38, 'lr': 0.004092353348968444, 'padding': 9}. Best is trial 253 with value: 0.0011243699118494987.
[I 2025-07-31 11:31:34,455] Trial 331 finished with value: 0.002217854605987668 and parameters: {'width_NN': 21, 'depth_NN': 5, 'modes': 64, 'blocks': 4, 'block_act': <built-in function gelu>, 'lift_act': <function tanh at 0x7f78ecbbcb80>, 'width': 26, 'lr': 0.004762914939067949, 'padding': 8}. Best is trial 253 with value: 0.0011243699118494987.
[I 2025-07-31 11:31:37,207] Trial 332 finished with value: 0.0012163907522335649 and parameters: {'width_NN': 15, 'depth_NN': 6, 'modes': 60, 'blocks': 5, 'block_act': <built-in function gelu>, 'lift_act': <function tanh at 0x7f78ecbbcb80>, 'width': 31, 'lr': 0.005931824526606332, 'padding': 10}. Best is trial 253 with value: 0.0011243699118494987.
[I 2025-07-31 11:31:39,877] Trial 333 finished with value: 0.0018094881670549512 and parameters: {'width_NN': 19, 'depth_NN': 5, 'modes': 60, 'blocks': 5, 'block_act': <built-in function gelu>, 'lift_act': <function tanh at 0x7f78ecbbcb80>, 'width': 24, 'lr': 0.005887335259912784, 'padding': 12}. Best is trial 253 with value: 0.0011243699118494987.
[I 2025-07-31 11:31:42,347] Trial 334 finished with value: 0.0019146439153701067 and parameters: {'width_NN': 14, 'depth_NN': 6, 'modes': 60, 'blocks': 4, 'block_act': <built-in function gelu>, 'lift_act': <function tanh at 0x7f78ecbbcb80>, 'width': 29, 'lr': 0.0067240333168710415, 'padding': 7}. Best is trial 253 with value: 0.0011243699118494987.
[I 2025-07-31 11:31:45,166] Trial 335 finished with value: 0.001747602946124971 and parameters: {'width_NN': 13, 'depth_NN': 7, 'modes': 60, 'blocks': 5, 'block_act': <built-in function gelu>, 'lift_act': <function tanh at 0x7f78ecbbcb80>, 'width': 31, 'lr': 0.005820411363335905, 'padding': 9}. Best is trial 253 with value: 0.0011243699118494987.
[I 2025-07-31 11:31:47,898] Trial 336 finished with value: 0.030738815665245056 and parameters: {'width_NN': 16, 'depth_NN': 6, 'modes': 60, 'blocks': 5, 'block_act': <built-in function gelu>, 'lift_act': <function tanh at 0x7f78ecbbcb80>, 'width': 40, 'lr': 0.007626634614626409, 'padding': 11}. Best is trial 253 with value: 0.0011243699118494987.
[I 2025-07-31 11:31:50,552] Trial 337 finished with value: 0.0030425216536968946 and parameters: {'width_NN': 15, 'depth_NN': 6, 'modes': 56, 'blocks': 5, 'block_act': <function tanh at 0x7f78ecbbcb80>, 'lift_act': None, 'width': 18, 'lr': 0.00514331062273699, 'padding': 8}. Best is trial 253 with value: 0.0011243699118494987.
[I 2025-07-31 11:31:53,098] Trial 338 finished with value: 0.0022421525791287422 and parameters: {'width_NN': 17, 'depth_NN': 4, 'modes': 64, 'blocks': 5, 'block_act': <built-in function gelu>, 'lift_act': <function tanh at 0x7f78ecbbcb80>, 'width': 13, 'lr': 0.005556638311373283, 'padding': 9}. Best is trial 253 with value: 0.0011243699118494987.
[I 2025-07-31 11:31:55,934] Trial 339 finished with value: 0.03074231743812561 and parameters: {'width_NN': 16, 'depth_NN': 7, 'modes': 60, 'blocks': 5, 'block_act': <built-in function gelu>, 'lift_act': <function tanh at 0x7f78ecbbcb80>, 'width': 35, 'lr': 0.0044034660894277464, 'padding': 6}. Best is trial 253 with value: 0.0011243699118494987.
[I 2025-07-31 11:31:58,676] Trial 340 finished with value: 0.0014509010361507535 and parameters: {'width_NN': 12, 'depth_NN': 6, 'modes': 56, 'blocks': 5, 'block_act': <built-in function gelu>, 'lift_act': <function tanh at 0x7f78ecbbcb80>, 'width': 27, 'lr': 0.006363463154449359, 'padding': 5}. Best is trial 253 with value: 0.0011243699118494987.
[I 2025-07-31 11:32:01,389] Trial 341 finished with value: 0.030742844566702843 and parameters: {'width_NN': 182, 'depth_NN': 5, 'modes': 56, 'blocks': 5, 'block_act': <built-in function gelu>, 'lift_act': <function tanh at 0x7f78ecbbcb80>, 'width': 38, 'lr': 0.004926988776368165, 'padding': 10}. Best is trial 253 with value: 0.0011243699118494987.
[I 2025-07-31 11:32:03,862] Trial 342 finished with value: 0.03074546530842781 and parameters: {'width_NN': 141, 'depth_NN': 4, 'modes': 64, 'blocks': 5, 'block_act': <built-in function gelu>, 'lift_act': <function tanh at 0x7f78ecbbcb80>, 'width': 4, 'lr': 0.004544508282261826, 'padding': 17}. Best is trial 253 with value: 0.0011243699118494987.
[I 2025-07-31 11:32:06,047] Trial 343 finished with value: 0.030743248760700226 and parameters: {'width_NN': 24, 'depth_NN': 6, 'modes': 60, 'blocks': 3, 'block_act': <built-in function gelu>, 'lift_act': <built-in function gelu>, 'width': 43, 'lr': 0.0038927601698045796, 'padding': 7}. Best is trial 253 with value: 0.0011243699118494987.
[I 2025-07-31 11:32:08,921] Trial 344 finished with value: 0.002742416225373745 and parameters: {'width_NN': 19, 'depth_NN': 5, 'modes': 56, 'blocks': 6, 'block_act': <built-in function gelu>, 'lift_act': <function tanh at 0x7f78ecbbcb80>, 'width': 32, 'lr': 0.006911102002978023, 'padding': 9}. Best is trial 253 with value: 0.0011243699118494987.
[I 2025-07-31 11:32:11,803] Trial 345 finished with value: 0.0065060947090387344 and parameters: {'width_NN': 26, 'depth_NN': 4, 'modes': 60, 'blocks': 6, 'block_act': None, 'lift_act': <function tanh at 0x7f78ecbbcb80>, 'width': 29, 'lr': 0.005214527694407576, 'padding': 11}. Best is trial 253 with value: 0.0011243699118494987.
[I 2025-07-31 11:32:14,813] Trial 346 finished with value: 0.0013874396681785583 and parameters: {'width_NN': 23, 'depth_NN': 5, 'modes': 56, 'blocks': 6, 'block_act': <built-in function gelu>, 'lift_act': <function tanh at 0x7f78ecbbcb80>, 'width': 35, 'lr': 0.006007577358200473, 'padding': 10}. Best is trial 253 with value: 0.0011243699118494987.
[I 2025-07-31 11:32:18,100] Trial 347 finished with value: 0.001807591994293034 and parameters: {'width_NN': 14, 'depth_NN': 5, 'modes': 56, 'blocks': 7, 'block_act': <built-in function gelu>, 'lift_act': <function tanh at 0x7f78ecbbcb80>, 'width': 25, 'lr': 0.0042878082471315415, 'padding': 8}. Best is trial 253 with value: 0.0011243699118494987.
[I 2025-07-31 11:32:21,021] Trial 348 finished with value: 0.0015492761740460992 and parameters: {'width_NN': 17, 'depth_NN': 5, 'modes': 64, 'blocks': 6, 'block_act': <built-in function gelu>, 'lift_act': <function tanh at 0x7f78ecbbcb80>, 'width': 20, 'lr': 0.0038740242449567617, 'padding': 11}. Best is trial 253 with value: 0.0011243699118494987.
[I 2025-07-31 11:32:24,010] Trial 349 finished with value: 0.0031905367504805326 and parameters: {'width_NN': 21, 'depth_NN': 5, 'modes': 56, 'blocks': 6, 'block_act': <built-in function gelu>, 'lift_act': <function tanh at 0x7f78ecbbcb80>, 'width': 41, 'lr': 0.008303435217987508, 'padding': 12}. Best is trial 253 with value: 0.0011243699118494987.
[I 2025-07-31 11:32:26,714] Trial 350 finished with value: 0.003582581877708435 and parameters: {'width_NN': 15, 'depth_NN': 5, 'modes': 60, 'blocks': 5, 'block_act': <built-in function gelu>, 'lift_act': <function tanh at 0x7f78ecbbcb80>, 'width': 33, 'lr': 0.0048423965553296, 'padding': 21}. Best is trial 253 with value: 0.0011243699118494987.
[I 2025-07-31 11:32:29,702] Trial 351 finished with value: 0.0013455854495987296 and parameters: {'width_NN': 25, 'depth_NN': 5, 'modes': 56, 'blocks': 6, 'block_act': <built-in function gelu>, 'lift_act': <function tanh at 0x7f78ecbbcb80>, 'width': 37, 'lr': 0.0032832235846912156, 'padding': 10}. Best is trial 253 with value: 0.0011243699118494987.
[I 2025-07-31 11:32:32,657] Trial 352 finished with value: 0.0316651351749897 and parameters: {'width_NN': 23, 'depth_NN': 5, 'modes': 40, 'blocks': 6, 'block_act': <built-in function gelu>, 'lift_act': <function tanh at 0x7f78ecbbcb80>, 'width': 11, 'lr': 0.0001577372242396721, 'padding': 8}. Best is trial 253 with value: 0.0011243699118494987.
[I 2025-07-31 11:32:36,264] Trial 353 finished with value: 0.03074108064174652 and parameters: {'width_NN': 20, 'depth_NN': 5, 'modes': 56, 'blocks': 8, 'block_act': <built-in function gelu>, 'lift_act': <function tanh at 0x7f78ecbbcb80>, 'width': 38, 'lr': 0.007220688070086911, 'padding': 4}. Best is trial 253 with value: 0.0011243699118494987.
[I 2025-07-31 11:32:39,276] Trial 354 finished with value: 0.004307649098336697 and parameters: {'width_NN': 18, 'depth_NN': 5, 'modes': 56, 'blocks': 6, 'block_act': <built-in function gelu>, 'lift_act': <function tanh at 0x7f78ecbbcb80>, 'width': 45, 'lr': 0.0054553425155711025, 'padding': 10}. Best is trial 253 with value: 0.0011243699118494987.
[I 2025-07-31 11:32:42,234] Trial 355 finished with value: 0.0019039040198549628 and parameters: {'width_NN': 26, 'depth_NN': 5, 'modes': 60, 'blocks': 6, 'block_act': <built-in function gelu>, 'lift_act': <function tanh at 0x7f78ecbbcb80>, 'width': 40, 'lr': 0.004213320779848326, 'padding': 6}. Best is trial 253 with value: 0.0011243699118494987.
[I 2025-07-31 11:32:44,962] Trial 356 finished with value: 0.001296481117606163 and parameters: {'width_NN': 22, 'depth_NN': 5, 'modes': 56, 'blocks': 5, 'block_act': <built-in function gelu>, 'lift_act': <function tanh at 0x7f78ecbbcb80>, 'width': 42, 'lr': 0.0037173064880308476, 'padding': 7}. Best is trial 253 with value: 0.0011243699118494987.
[I 2025-07-31 11:32:47,627] Trial 357 finished with value: 0.0018094582483172417 and parameters: {'width_NN': 25, 'depth_NN': 5, 'modes': 56, 'blocks': 5, 'block_act': <built-in function gelu>, 'lift_act': <function tanh at 0x7f78ecbbcb80>, 'width': 43, 'lr': 0.003737603080080771, 'padding': 9}. Best is trial 253 with value: 0.0011243699118494987.
[I 2025-07-31 11:32:50,440] Trial 358 finished with value: 0.0015263889217749238 and parameters: {'width_NN': 23, 'depth_NN': 6, 'modes': 56, 'blocks': 5, 'block_act': <built-in function gelu>, 'lift_act': <function tanh at 0x7f78ecbbcb80>, 'width': 37, 'lr': 0.003282941870607039, 'padding': 7}. Best is trial 253 with value: 0.0011243699118494987.
[I 2025-07-31 11:32:53,077] Trial 359 finished with value: 0.00427063787356019 and parameters: {'width_NN': 22, 'depth_NN': 5, 'modes': 24, 'blocks': 5, 'block_act': <built-in function gelu>, 'lift_act': <function tanh at 0x7f78ecbbcb80>, 'width': 9, 'lr': 0.003650155085433944, 'padding': 8}. Best is trial 253 with value: 0.0011243699118494987.
[I 2025-07-31 11:32:55,645] Trial 360 finished with value: 0.00219176197424531 and parameters: {'width_NN': 24, 'depth_NN': 5, 'modes': 56, 'blocks': 5, 'block_act': <built-in function gelu>, 'lift_act': None, 'width': 42, 'lr': 0.004635345621990053, 'padding': 9}. Best is trial 253 with value: 0.0011243699118494987.
[I 2025-07-31 11:32:58,354] Trial 361 finished with value: 0.0012723944382742047 and parameters: {'width_NN': 21, 'depth_NN': 5, 'modes': 56, 'blocks': 5, 'block_act': <built-in function gelu>, 'lift_act': <function tanh at 0x7f78ecbbcb80>, 'width': 39, 'lr': 0.004109670686855411, 'padding': 7}. Best is trial 253 with value: 0.0011243699118494987.
[I 2025-07-31 11:33:01,034] Trial 362 finished with value: 0.004040288273245096 and parameters: {'width_NN': 9, 'depth_NN': 5, 'modes': 56, 'blocks': 5, 'block_act': <built-in function gelu>, 'lift_act': <function tanh at 0x7f78ecbbcb80>, 'width': 41, 'lr': 0.004125956414913248, 'padding': 7}. Best is trial 253 with value: 0.0011243699118494987.
[I 2025-07-31 11:33:03,676] Trial 363 finished with value: 0.0027879911940544844 and parameters: {'width_NN': 19, 'depth_NN': 4, 'modes': 56, 'blocks': 5, 'block_act': <function tanh at 0x7f78ecbbcb80>, 'lift_act': <function tanh at 0x7f78ecbbcb80>, 'width': 45, 'lr': 0.004450219313551596, 'padding': 7}. Best is trial 253 with value: 0.0011243699118494987.
[I 2025-07-31 11:33:06,352] Trial 364 finished with value: 0.001414298778399825 and parameters: {'width_NN': 20, 'depth_NN': 5, 'modes': 56, 'blocks': 5, 'block_act': <built-in function gelu>, 'lift_act': <function tanh at 0x7f78ecbbcb80>, 'width': 38, 'lr': 0.004805423161847755, 'padding': 8}. Best is trial 253 with value: 0.0011243699118494987.
[I 2025-07-31 11:33:09,018] Trial 365 finished with value: 0.0017946058651432395 and parameters: {'width_NN': 73, 'depth_NN': 5, 'modes': 56, 'blocks': 5, 'block_act': <built-in function gelu>, 'lift_act': <function tanh at 0x7f78ecbbcb80>, 'width': 48, 'lr': 0.003956810361735607, 'padding': 7}. Best is trial 253 with value: 0.0011243699118494987.
[I 2025-07-31 11:33:11,720] Trial 366 finished with value: 0.001789578702300787 and parameters: {'width_NN': 21, 'depth_NN': 5, 'modes': 56, 'blocks': 5, 'block_act': <built-in function gelu>, 'lift_act': <function tanh at 0x7f78ecbbcb80>, 'width': 45, 'lr': 0.005126395687427963, 'padding': 8}. Best is trial 253 with value: 0.0011243699118494987.
[I 2025-07-31 11:33:14,307] Trial 367 finished with value: 0.003153429366648197 and parameters: {'width_NN': 18, 'depth_NN': 5, 'modes': 60, 'blocks': 5, 'block_act': <built-in function gelu>, 'lift_act': <function tanh at 0x7f78ecbbcb80>, 'width': 7, 'lr': 0.0043243046421912205, 'padding': 9}. Best is trial 253 with value: 0.0011243699118494987.
[I 2025-07-31 11:33:16,960] Trial 368 finished with value: 0.0011383472010493279 and parameters: {'width_NN': 22, 'depth_NN': 5, 'modes': 56, 'blocks': 5, 'block_act': <built-in function gelu>, 'lift_act': <function tanh at 0x7f78ecbbcb80>, 'width': 52, 'lr': 0.0037431260062504405, 'padding': 6}. Best is trial 253 with value: 0.0011243699118494987.
[I 2025-07-31 11:33:19,621] Trial 369 finished with value: 0.0020292068365961313 and parameters: {'width_NN': 22, 'depth_NN': 5, 'modes': 60, 'blocks': 5, 'block_act': <built-in function gelu>, 'lift_act': <function tanh at 0x7f78ecbbcb80>, 'width': 55, 'lr': 0.003720471080121324, 'padding': 5}. Best is trial 253 with value: 0.0011243699118494987.
