[I 2025-07-30 20:20:07,257] A new study created in memory with name: no-name-ea180d3e-d905-419e-8260-9aace50da1c7
/home/salz/FrictionNeuralOp/VENV/lib/python3.11/site-packages/optuna/distributions.py:518: UserWarning: Choices for a categorical distribution should be a tuple of None, bool, int, float and str for persistent storage but contains <function tanh at 0x7f55138b8cc0> which is of type function.
  warnings.warn(message)
/home/salz/FrictionNeuralOp/VENV/lib/python3.11/site-packages/optuna/distributions.py:518: UserWarning: Choices for a categorical distribution should be a tuple of None, bool, int, float and str for persistent storage but contains <built-in function gelu> which is of type builtin_function_or_method.
  warnings.warn(message)
[I 2025-07-30 20:20:20,612] Trial 0 finished with value: 0.008901671506464481 and parameters: {'width_NN_heal': 128, 'width_NN_state': 8, 'depth_NN_heal': 2, 'depth_NN_state': 1, 'mode_heal': 32, 'mode_state': 12, 'blocks_heal': 4, 'blocks_state': 8, 'lift_act_state': <function tanh at 0x7f55138b8cc0>, 'block_act_state': <function tanh at 0x7f55138b8cc0>, 'lift_act_heal': <function tanh at 0x7f55138b8cc0>, 'block_act_heal': None, 'width_heal': 64, 'width_state': 4, 'lr': 0.001, 'padding_heal': 18, 'padding_state': 0, 'optimizer': 'adam'}. Best is trial 0 with value: 0.008901671506464481.
[I 2025-07-30 20:37:41,493] Trial 216 finished with value: 0.0013921743957325816 and parameters: {'width_NN_heal': 128, 'width_NN_state': 512, 'depth_NN_heal': 4, 'depth_NN_state': 1, 'mode_heal': 64, 'mode_state': 64, 'blocks_heal': 4, 'blocks_state': 4, 'lift_act_state': None, 'block_act_state': <built-in function gelu>, 'lift_act_heal': None, 'block_act_heal': <function tanh at 0x7f55138b8cc0>, 'width_heal': 64, 'width_state': 4, 'lr': 0.001, 'padding_heal': 18, 'padding_state': 18, 'optimizer': 'lbfgs'}. Best is trial 216 with value: 0.0013921743957325816.
[I 2025-07-30 20:37:45,252] Trial 217 finished with value: 0.0015315127093344927 and parameters: {'width_NN_heal': 128, 'width_NN_state': 512, 'depth_NN_heal': 4, 'depth_NN_state': 1, 'mode_heal': 64, 'mode_state': 64, 'blocks_heal': 4, 'blocks_state': 4, 'lift_act_state': None, 'block_act_state': <built-in function gelu>, 'lift_act_heal': None, 'block_act_heal': <function tanh at 0x7f55138b8cc0>, 'width_heal': 64, 'width_state': 4, 'lr': 0.001, 'padding_heal': 18, 'padding_state': 18, 'optimizer': 'lbfgs'}. Best is trial 216 with value: 0.0013921743957325816.
[I 2025-07-30 20:37:49,012] Trial 218 finished with value: 0.0015065333573147655 and parameters: {'width_NN_heal': 128, 'width_NN_state': 512, 'depth_NN_heal': 4, 'depth_NN_state': 1, 'mode_heal': 64, 'mode_state': 64, 'blocks_heal': 4, 'blocks_state': 4, 'lift_act_state': None, 'block_act_state': <built-in function gelu>, 'lift_act_heal': None, 'block_act_heal': <function tanh at 0x7f55138b8cc0>, 'width_heal': 64, 'width_state': 4, 'lr': 0.001, 'padding_heal': 18, 'padding_state': 18, 'optimizer': 'lbfgs'}. Best is trial 216 with value: 0.0013921743957325816.
[I 2025-07-30 20:37:52,772] Trial 219 finished with value: 0.0014664112823083997 and parameters: {'width_NN_heal': 128, 'width_NN_state': 512, 'depth_NN_heal': 4, 'depth_NN_state': 1, 'mode_heal': 64, 'mode_state': 64, 'blocks_heal': 4, 'blocks_state': 4, 'lift_act_state': None, 'block_act_state': <built-in function gelu>, 'lift_act_heal': None, 'block_act_heal': <function tanh at 0x7f55138b8cc0>, 'width_heal': 64, 'width_state': 4, 'lr': 0.001, 'padding_heal': 18, 'padding_state': 18, 'optimizer': 'lbfgs'}. Best is trial 216 with value: 0.0013921743957325816.
[I 2025-07-30 20:37:56,535] Trial 220 finished with value: 0.001511856447905302 and parameters: {'width_NN_heal': 128, 'width_NN_state': 512, 'depth_NN_heal': 4, 'depth_NN_state': 1, 'mode_heal': 64, 'mode_state': 64, 'blocks_heal': 4, 'blocks_state': 4, 'lift_act_state': None, 'block_act_state': <built-in function gelu>, 'lift_act_heal': None, 'block_act_heal': <function tanh at 0x7f55138b8cc0>, 'width_heal': 64, 'width_state': 4, 'lr': 0.001, 'padding_heal': 18, 'padding_state': 18, 'optimizer': 'lbfgs'}. Best is trial 216 with value: 0.0013921743957325816.
[I 2025-07-30 20:38:00,296] Trial 221 finished with value: 0.001526343054138124 and parameters: {'width_NN_heal': 128, 'width_NN_state': 512, 'depth_NN_heal': 4, 'depth_NN_state': 1, 'mode_heal': 64, 'mode_state': 64, 'blocks_heal': 4, 'blocks_state': 4, 'lift_act_state': None, 'block_act_state': <built-in function gelu>, 'lift_act_heal': None, 'block_act_heal': <function tanh at 0x7f55138b8cc0>, 'width_heal': 64, 'width_state': 4, 'lr': 0.001, 'padding_heal': 18, 'padding_state': 18, 'optimizer': 'lbfgs'}. Best is trial 216 with value: 0.0013921743957325816.
[I 2025-07-30 20:38:04,058] Trial 222 finished with value: 0.0015645388048142195 and parameters: {'width_NN_heal': 128, 'width_NN_state': 512, 'depth_NN_heal': 4, 'depth_NN_state': 1, 'mode_heal': 64, 'mode_state': 64, 'blocks_heal': 4, 'blocks_state': 4, 'lift_act_state': None, 'block_act_state': <built-in function gelu>, 'lift_act_heal': None, 'block_act_heal': <function tanh at 0x7f55138b8cc0>, 'width_heal': 64, 'width_state': 4, 'lr': 0.001, 'padding_heal': 18, 'padding_state': 18, 'optimizer': 'lbfgs'}. Best is trial 216 with value: 0.0013921743957325816.
[I 2025-07-30 20:38:07,817] Trial 223 finished with value: 0.001570539316162467 and parameters: {'width_NN_heal': 128, 'width_NN_state': 512, 'depth_NN_heal': 4, 'depth_NN_state': 1, 'mode_heal': 64, 'mode_state': 64, 'blocks_heal': 4, 'blocks_state': 4, 'lift_act_state': None, 'block_act_state': <built-in function gelu>, 'lift_act_heal': None, 'block_act_heal': <function tanh at 0x7f55138b8cc0>, 'width_heal': 64, 'width_state': 4, 'lr': 0.001, 'padding_heal': 18, 'padding_state': 18, 'optimizer': 'lbfgs'}. Best is trial 216 with value: 0.0013921743957325816.
[I 2025-07-30 20:38:11,578] Trial 224 finished with value: 0.0014591870130971074 and parameters: {'width_NN_heal': 128, 'width_NN_state': 512, 'depth_NN_heal': 4, 'depth_NN_state': 1, 'mode_heal': 64, 'mode_state': 64, 'blocks_heal': 4, 'blocks_state': 4, 'lift_act_state': None, 'block_act_state': <built-in function gelu>, 'lift_act_heal': None, 'block_act_heal': <function tanh at 0x7f55138b8cc0>, 'width_heal': 64, 'width_state': 4, 'lr': 0.001, 'padding_heal': 18, 'padding_state': 18, 'optimizer': 'lbfgs'}. Best is trial 216 with value: 0.0013921743957325816.
[I 2025-07-30 20:38:15,359] Trial 225 finished with value: 0.001448662718757987 and parameters: {'width_NN_heal': 128, 'width_NN_state': 512, 'depth_NN_heal': 4, 'depth_NN_state': 1, 'mode_heal': 64, 'mode_state': 64, 'blocks_heal': 4, 'blocks_state': 4, 'lift_act_state': None, 'block_act_state': <built-in function gelu>, 'lift_act_heal': None, 'block_act_heal': <function tanh at 0x7f55138b8cc0>, 'width_heal': 64, 'width_state': 4, 'lr': 0.001, 'padding_heal': 18, 'padding_state': 18, 'optimizer': 'lbfgs'}. Best is trial 216 with value: 0.0013921743957325816.
[I 2025-07-30 20:38:19,123] Trial 226 finished with value: 0.0014183432795107365 and parameters: {'width_NN_heal': 128, 'width_NN_state': 512, 'depth_NN_heal': 4, 'depth_NN_state': 1, 'mode_heal': 64, 'mode_state': 64, 'blocks_heal': 4, 'blocks_state': 4, 'lift_act_state': None, 'block_act_state': <built-in function gelu>, 'lift_act_heal': None, 'block_act_heal': <function tanh at 0x7f55138b8cc0>, 'width_heal': 64, 'width_state': 4, 'lr': 0.001, 'padding_heal': 18, 'padding_state': 18, 'optimizer': 'lbfgs'}. Best is trial 216 with value: 0.0013921743957325816.
[I 2025-07-30 20:38:23,230] Trial 227 finished with value: 0.0025268227327615023 and parameters: {'width_NN_heal': 128, 'width_NN_state': 8, 'depth_NN_heal': 4, 'depth_NN_state': 1, 'mode_heal': 64, 'mode_state': 64, 'blocks_heal': 4, 'blocks_state': 4, 'lift_act_state': None, 'block_act_state': <built-in function gelu>, 'lift_act_heal': None, 'block_act_heal': <function tanh at 0x7f55138b8cc0>, 'width_heal': 128, 'width_state': 4, 'lr': 0.001, 'padding_heal': 18, 'padding_state': 18, 'optimizer': 'lbfgs'}. Best is trial 216 with value: 0.0013921743957325816.
[I 2025-07-30 20:38:26,995] Trial 228 finished with value: 0.0014542673015967011 and parameters: {'width_NN_heal': 128, 'width_NN_state': 512, 'depth_NN_heal': 4, 'depth_NN_state': 1, 'mode_heal': 64, 'mode_state': 64, 'blocks_heal': 4, 'blocks_state': 4, 'lift_act_state': None, 'block_act_state': <built-in function gelu>, 'lift_act_heal': None, 'block_act_heal': <function tanh at 0x7f55138b8cc0>, 'width_heal': 64, 'width_state': 4, 'lr': 0.001, 'padding_heal': 18, 'padding_state': 18, 'optimizer': 'lbfgs'}. Best is trial 216 with value: 0.0013921743957325816.
[I 2025-07-30 20:38:30,759] Trial 229 finished with value: 0.0014731730334460735 and parameters: {'width_NN_heal': 128, 'width_NN_state': 512, 'depth_NN_heal': 4, 'depth_NN_state': 1, 'mode_heal': 64, 'mode_state': 64, 'blocks_heal': 4, 'blocks_state': 4, 'lift_act_state': None, 'block_act_state': <built-in function gelu>, 'lift_act_heal': None, 'block_act_heal': <function tanh at 0x7f55138b8cc0>, 'width_heal': 64, 'width_state': 4, 'lr': 0.001, 'padding_heal': 18, 'padding_state': 18, 'optimizer': 'lbfgs'}. Best is trial 216 with value: 0.0013921743957325816.
[I 2025-07-30 20:38:34,521] Trial 230 finished with value: 0.0014576546382158995 and parameters: {'width_NN_heal': 128, 'width_NN_state': 512, 'depth_NN_heal': 4, 'depth_NN_state': 1, 'mode_heal': 64, 'mode_state': 64, 'blocks_heal': 4, 'blocks_state': 4, 'lift_act_state': None, 'block_act_state': <built-in function gelu>, 'lift_act_heal': None, 'block_act_heal': <function tanh at 0x7f55138b8cc0>, 'width_heal': 64, 'width_state': 4, 'lr': 0.001, 'padding_heal': 18, 'padding_state': 18, 'optimizer': 'lbfgs'}. Best is trial 216 with value: 0.0013921743957325816.
[I 2025-07-30 20:38:38,284] Trial 231 finished with value: 0.0013841434847563505 and parameters: {'width_NN_heal': 128, 'width_NN_state': 512, 'depth_NN_heal': 4, 'depth_NN_state': 1, 'mode_heal': 64, 'mode_state': 64, 'blocks_heal': 4, 'blocks_state': 4, 'lift_act_state': None, 'block_act_state': <built-in function gelu>, 'lift_act_heal': None, 'block_act_heal': <function tanh at 0x7f55138b8cc0>, 'width_heal': 64, 'width_state': 4, 'lr': 0.001, 'padding_heal': 18, 'padding_state': 18, 'optimizer': 'lbfgs'}. Best is trial 231 with value: 0.0013841434847563505.
[I 2025-07-30 20:38:42,048] Trial 232 finished with value: 0.0015883402666077018 and parameters: {'width_NN_heal': 128, 'width_NN_state': 512, 'depth_NN_heal': 4, 'depth_NN_state': 1, 'mode_heal': 64, 'mode_state': 64, 'blocks_heal': 4, 'blocks_state': 4, 'lift_act_state': None, 'block_act_state': <built-in function gelu>, 'lift_act_heal': None, 'block_act_heal': <function tanh at 0x7f55138b8cc0>, 'width_heal': 64, 'width_state': 4, 'lr': 0.001, 'padding_heal': 18, 'padding_state': 18, 'optimizer': 'lbfgs'}. Best is trial 231 with value: 0.0013841434847563505.
[I 2025-07-30 20:38:45,811] Trial 233 finished with value: 0.0014866048004478216 and parameters: {'width_NN_heal': 128, 'width_NN_state': 512, 'depth_NN_heal': 4, 'depth_NN_state': 1, 'mode_heal': 64, 'mode_state': 64, 'blocks_heal': 4, 'blocks_state': 4, 'lift_act_state': None, 'block_act_state': <built-in function gelu>, 'lift_act_heal': None, 'block_act_heal': <function tanh at 0x7f55138b8cc0>, 'width_heal': 64, 'width_state': 4, 'lr': 0.001, 'padding_heal': 18, 'padding_state': 18, 'optimizer': 'lbfgs'}. Best is trial 231 with value: 0.0013841434847563505.
[I 2025-07-30 20:38:49,575] Trial 234 finished with value: 0.0015306512359529734 and parameters: {'width_NN_heal': 128, 'width_NN_state': 512, 'depth_NN_heal': 4, 'depth_NN_state': 1, 'mode_heal': 64, 'mode_state': 64, 'blocks_heal': 4, 'blocks_state': 4, 'lift_act_state': None, 'block_act_state': <built-in function gelu>, 'lift_act_heal': None, 'block_act_heal': <function tanh at 0x7f55138b8cc0>, 'width_heal': 64, 'width_state': 4, 'lr': 0.001, 'padding_heal': 18, 'padding_state': 18, 'optimizer': 'lbfgs'}. Best is trial 231 with value: 0.0013841434847563505.
[I 2025-07-30 20:38:53,342] Trial 235 finished with value: 0.0014384256210178137 and parameters: {'width_NN_heal': 128, 'width_NN_state': 512, 'depth_NN_heal': 4, 'depth_NN_state': 1, 'mode_heal': 64, 'mode_state': 64, 'blocks_heal': 4, 'blocks_state': 4, 'lift_act_state': None, 'block_act_state': <built-in function gelu>, 'lift_act_heal': None, 'block_act_heal': <function tanh at 0x7f55138b8cc0>, 'width_heal': 64, 'width_state': 4, 'lr': 0.001, 'padding_heal': 18, 'padding_state': 18, 'optimizer': 'lbfgs'}. Best is trial 231 with value: 0.0013841434847563505.
[I 2025-07-30 20:38:57,181] Trial 236 finished with value: 0.0014968917239457369 and parameters: {'width_NN_heal': 128, 'width_NN_state': 512, 'depth_NN_heal': 4, 'depth_NN_state': 1, 'mode_heal': 64, 'mode_state': 64, 'blocks_heal': 4, 'blocks_state': 4, 'lift_act_state': None, 'block_act_state': <built-in function gelu>, 'lift_act_heal': None, 'block_act_heal': <function tanh at 0x7f55138b8cc0>, 'width_heal': 64, 'width_state': 4, 'lr': 0.001, 'padding_heal': 18, 'padding_state': 18, 'optimizer': 'lbfgs'}. Best is trial 231 with value: 0.0013841434847563505.
[I 2025-07-30 20:39:00,949] Trial 237 finished with value: 0.0013819539453834295 and parameters: {'width_NN_heal': 128, 'width_NN_state': 512, 'depth_NN_heal': 4, 'depth_NN_state': 1, 'mode_heal': 64, 'mode_state': 64, 'blocks_heal': 4, 'blocks_state': 4, 'lift_act_state': None, 'block_act_state': <built-in function gelu>, 'lift_act_heal': None, 'block_act_heal': <function tanh at 0x7f55138b8cc0>, 'width_heal': 64, 'width_state': 4, 'lr': 0.001, 'padding_heal': 18, 'padding_state': 18, 'optimizer': 'lbfgs'}. Best is trial 237 with value: 0.0013819539453834295.
[I 2025-07-30 20:39:04,710] Trial 238 finished with value: 0.001654825871810317 and parameters: {'width_NN_heal': 128, 'width_NN_state': 512, 'depth_NN_heal': 4, 'depth_NN_state': 1, 'mode_heal': 64, 'mode_state': 32, 'blocks_heal': 4, 'blocks_state': 4, 'lift_act_state': None, 'block_act_state': <built-in function gelu>, 'lift_act_heal': None, 'block_act_heal': <function tanh at 0x7f55138b8cc0>, 'width_heal': 64, 'width_state': 4, 'lr': 0.001, 'padding_heal': 18, 'padding_state': 18, 'optimizer': 'lbfgs'}. Best is trial 237 with value: 0.0013819539453834295.
[I 2025-07-30 20:39:08,475] Trial 239 finished with value: 0.001454478013329208 and parameters: {'width_NN_heal': 128, 'width_NN_state': 512, 'depth_NN_heal': 4, 'depth_NN_state': 1, 'mode_heal': 64, 'mode_state': 64, 'blocks_heal': 4, 'blocks_state': 4, 'lift_act_state': None, 'block_act_state': <built-in function gelu>, 'lift_act_heal': None, 'block_act_heal': <function tanh at 0x7f55138b8cc0>, 'width_heal': 64, 'width_state': 4, 'lr': 0.001, 'padding_heal': 18, 'padding_state': 18, 'optimizer': 'lbfgs'}. Best is trial 237 with value: 0.0013819539453834295.
[I 2025-07-30 20:39:12,199] Trial 240 finished with value: 0.009826774708926678 and parameters: {'width_NN_heal': 128, 'width_NN_state': 512, 'depth_NN_heal': 4, 'depth_NN_state': 1, 'mode_heal': 12, 'mode_state': 64, 'blocks_heal': 4, 'blocks_state': 4, 'lift_act_state': None, 'block_act_state': None, 'lift_act_heal': None, 'block_act_heal': <function tanh at 0x7f55138b8cc0>, 'width_heal': 64, 'width_state': 4, 'lr': 0.001, 'padding_heal': 18, 'padding_state': 18, 'optimizer': 'lbfgs'}. Best is trial 237 with value: 0.0013819539453834295.
[I 2025-07-30 20:39:15,966] Trial 241 finished with value: 0.001362920505926013 and parameters: {'width_NN_heal': 128, 'width_NN_state': 512, 'depth_NN_heal': 4, 'depth_NN_state': 1, 'mode_heal': 64, 'mode_state': 64, 'blocks_heal': 4, 'blocks_state': 4, 'lift_act_state': None, 'block_act_state': <built-in function gelu>, 'lift_act_heal': None, 'block_act_heal': <function tanh at 0x7f55138b8cc0>, 'width_heal': 64, 'width_state': 4, 'lr': 0.001, 'padding_heal': 18, 'padding_state': 18, 'optimizer': 'lbfgs'}. Best is trial 241 with value: 0.001362920505926013.
[I 2025-07-30 20:39:19,730] Trial 242 finished with value: 0.00153169350232929 and parameters: {'width_NN_heal': 128, 'width_NN_state': 512, 'depth_NN_heal': 4, 'depth_NN_state': 1, 'mode_heal': 64, 'mode_state': 64, 'blocks_heal': 4, 'blocks_state': 4, 'lift_act_state': None, 'block_act_state': <built-in function gelu>, 'lift_act_heal': None, 'block_act_heal': <function tanh at 0x7f55138b8cc0>, 'width_heal': 64, 'width_state': 4, 'lr': 0.001, 'padding_heal': 18, 'padding_state': 18, 'optimizer': 'lbfgs'}. Best is trial 241 with value: 0.001362920505926013.
[I 2025-07-30 20:39:23,498] Trial 243 finished with value: 0.0015866972971707582 and parameters: {'width_NN_heal': 128, 'width_NN_state': 512, 'depth_NN_heal': 4, 'depth_NN_state': 1, 'mode_heal': 64, 'mode_state': 64, 'blocks_heal': 4, 'blocks_state': 4, 'lift_act_state': None, 'block_act_state': <built-in function gelu>, 'lift_act_heal': None, 'block_act_heal': <function tanh at 0x7f55138b8cc0>, 'width_heal': 64, 'width_state': 4, 'lr': 0.001, 'padding_heal': 18, 'padding_state': 18, 'optimizer': 'lbfgs'}. Best is trial 241 with value: 0.001362920505926013.
[I 2025-07-30 20:39:27,266] Trial 244 finished with value: 0.0015385840088129044 and parameters: {'width_NN_heal': 128, 'width_NN_state': 512, 'depth_NN_heal': 4, 'depth_NN_state': 1, 'mode_heal': 64, 'mode_state': 64, 'blocks_heal': 4, 'blocks_state': 4, 'lift_act_state': None, 'block_act_state': <built-in function gelu>, 'lift_act_heal': None, 'block_act_heal': <function tanh at 0x7f55138b8cc0>, 'width_heal': 64, 'width_state': 4, 'lr': 0.001, 'padding_heal': 18, 'padding_state': 18, 'optimizer': 'lbfgs'}. Best is trial 241 with value: 0.001362920505926013.
[I 2025-07-30 20:39:31,033] Trial 245 finished with value: 0.001551698544062674 and parameters: {'width_NN_heal': 128, 'width_NN_state': 512, 'depth_NN_heal': 4, 'depth_NN_state': 1, 'mode_heal': 64, 'mode_state': 64, 'blocks_heal': 4, 'blocks_state': 4, 'lift_act_state': None, 'block_act_state': <built-in function gelu>, 'lift_act_heal': None, 'block_act_heal': <function tanh at 0x7f55138b8cc0>, 'width_heal': 64, 'width_state': 4, 'lr': 0.001, 'padding_heal': 18, 'padding_state': 18, 'optimizer': 'lbfgs'}. Best is trial 241 with value: 0.001362920505926013.
[I 2025-07-30 20:39:34,673] Trial 246 finished with value: 0.0015119629679247737 and parameters: {'width_NN_heal': 128, 'width_NN_state': 512, 'depth_NN_heal': 2, 'depth_NN_state': 1, 'mode_heal': 64, 'mode_state': 64, 'blocks_heal': 4, 'blocks_state': 4, 'lift_act_state': <function tanh at 0x7f55138b8cc0>, 'block_act_state': <built-in function gelu>, 'lift_act_heal': None, 'block_act_heal': <function tanh at 0x7f55138b8cc0>, 'width_heal': 64, 'width_state': 4, 'lr': 0.001, 'padding_heal': 18, 'padding_state': 18, 'optimizer': 'lbfgs'}. Best is trial 241 with value: 0.001362920505926013.
[I 2025-07-30 20:39:38,312] Trial 247 finished with value: 0.001536277704872191 and parameters: {'width_NN_heal': 128, 'width_NN_state': 512, 'depth_NN_heal': 2, 'depth_NN_state': 1, 'mode_heal': 64, 'mode_state': 64, 'blocks_heal': 4, 'blocks_state': 4, 'lift_act_state': <function tanh at 0x7f55138b8cc0>, 'block_act_state': <built-in function gelu>, 'lift_act_heal': None, 'block_act_heal': <function tanh at 0x7f55138b8cc0>, 'width_heal': 64, 'width_state': 4, 'lr': 0.001, 'padding_heal': 18, 'padding_state': 18, 'optimizer': 'lbfgs'}. Best is trial 241 with value: 0.001362920505926013.
[I 2025-07-30 20:39:41,949] Trial 248 finished with value: 0.0015120395692065358 and parameters: {'width_NN_heal': 128, 'width_NN_state': 512, 'depth_NN_heal': 2, 'depth_NN_state': 1, 'mode_heal': 64, 'mode_state': 64, 'blocks_heal': 4, 'blocks_state': 4, 'lift_act_state': <function tanh at 0x7f55138b8cc0>, 'block_act_state': <built-in function gelu>, 'lift_act_heal': None, 'block_act_heal': <function tanh at 0x7f55138b8cc0>, 'width_heal': 64, 'width_state': 64, 'lr': 0.001, 'padding_heal': 18, 'padding_state': 18, 'optimizer': 'lbfgs'}. Best is trial 241 with value: 0.001362920505926013.
[I 2025-07-30 20:39:45,588] Trial 249 finished with value: 0.0014805237296968699 and parameters: {'width_NN_heal': 128, 'width_NN_state': 512, 'depth_NN_heal': 2, 'depth_NN_state': 1, 'mode_heal': 64, 'mode_state': 64, 'blocks_heal': 4, 'blocks_state': 4, 'lift_act_state': <function tanh at 0x7f55138b8cc0>, 'block_act_state': <built-in function gelu>, 'lift_act_heal': None, 'block_act_heal': <function tanh at 0x7f55138b8cc0>, 'width_heal': 64, 'width_state': 64, 'lr': 0.001, 'padding_heal': 18, 'padding_state': 18, 'optimizer': 'lbfgs'}. Best is trial 241 with value: 0.001362920505926013.
[I 2025-07-30 20:39:49,220] Trial 250 finished with value: 0.014977525919675827 and parameters: {'width_NN_heal': 512, 'width_NN_state': 512, 'depth_NN_heal': 2, 'depth_NN_state': 1, 'mode_heal': 64, 'mode_state': 64, 'blocks_heal': 4, 'blocks_state': 4, 'lift_act_state': <function tanh at 0x7f55138b8cc0>, 'block_act_state': <function tanh at 0x7f55138b8cc0>, 'lift_act_heal': None, 'block_act_heal': <function tanh at 0x7f55138b8cc0>, 'width_heal': 4, 'width_state': 64, 'lr': 0.001, 'padding_heal': 18, 'padding_state': 18, 'optimizer': 'lbfgs'}. Best is trial 241 with value: 0.001362920505926013.
[I 2025-07-30 20:39:52,852] Trial 251 finished with value: 0.0016234253998845816 and parameters: {'width_NN_heal': 128, 'width_NN_state': 512, 'depth_NN_heal': 2, 'depth_NN_state': 1, 'mode_heal': 32, 'mode_state': 64, 'blocks_heal': 4, 'blocks_state': 4, 'lift_act_state': <function tanh at 0x7f55138b8cc0>, 'block_act_state': <built-in function gelu>, 'lift_act_heal': None, 'block_act_heal': <function tanh at 0x7f55138b8cc0>, 'width_heal': 64, 'width_state': 64, 'lr': 0.001, 'padding_heal': 18, 'padding_state': 18, 'optimizer': 'lbfgs'}. Best is trial 241 with value: 0.001362920505926013.
[I 2025-07-30 20:39:56,500] Trial 252 finished with value: 0.0016243306454271078 and parameters: {'width_NN_heal': 128, 'width_NN_state': 512, 'depth_NN_heal': 2, 'depth_NN_state': 1, 'mode_heal': 64, 'mode_state': 64, 'blocks_heal': 4, 'blocks_state': 4, 'lift_act_state': <function tanh at 0x7f55138b8cc0>, 'block_act_state': <built-in function gelu>, 'lift_act_heal': None, 'block_act_heal': <function tanh at 0x7f55138b8cc0>, 'width_heal': 64, 'width_state': 64, 'lr': 0.001, 'padding_heal': 18, 'padding_state': 18, 'optimizer': 'lbfgs'}. Best is trial 241 with value: 0.001362920505926013.
[I 2025-07-30 20:40:00,140] Trial 253 finished with value: 0.0015642341459169984 and parameters: {'width_NN_heal': 128, 'width_NN_state': 512, 'depth_NN_heal': 2, 'depth_NN_state': 1, 'mode_heal': 64, 'mode_state': 64, 'blocks_heal': 4, 'blocks_state': 4, 'lift_act_state': <function tanh at 0x7f55138b8cc0>, 'block_act_state': <built-in function gelu>, 'lift_act_heal': None, 'block_act_heal': <function tanh at 0x7f55138b8cc0>, 'width_heal': 64, 'width_state': 64, 'lr': 0.001, 'padding_heal': 18, 'padding_state': 18, 'optimizer': 'lbfgs'}. Best is trial 241 with value: 0.001362920505926013.
[I 2025-07-30 20:40:03,782] Trial 254 finished with value: 0.0017124389996752143 and parameters: {'width_NN_heal': 128, 'width_NN_state': 512, 'depth_NN_heal': 2, 'depth_NN_state': 1, 'mode_heal': 64, 'mode_state': 64, 'blocks_heal': 4, 'blocks_state': 4, 'lift_act_state': <function tanh at 0x7f55138b8cc0>, 'block_act_state': <built-in function gelu>, 'lift_act_heal': None, 'block_act_heal': <function tanh at 0x7f55138b8cc0>, 'width_heal': 64, 'width_state': 64, 'lr': 0.001, 'padding_heal': 18, 'padding_state': 18, 'optimizer': 'lbfgs'}. Best is trial 241 with value: 0.001362920505926013.
[I 2025-07-30 20:40:07,424] Trial 255 finished with value: 0.001611352083273232 and parameters: {'width_NN_heal': 128, 'width_NN_state': 512, 'depth_NN_heal': 2, 'depth_NN_state': 1, 'mode_heal': 64, 'mode_state': 64, 'blocks_heal': 4, 'blocks_state': 4, 'lift_act_state': <function tanh at 0x7f55138b8cc0>, 'block_act_state': <built-in function gelu>, 'lift_act_heal': None, 'block_act_heal': <function tanh at 0x7f55138b8cc0>, 'width_heal': 64, 'width_state': 4, 'lr': 0.001, 'padding_heal': 18, 'padding_state': 18, 'optimizer': 'lbfgs'}. Best is trial 241 with value: 0.001362920505926013.
[I 2025-07-30 20:40:11,064] Trial 256 finished with value: 0.001496818382292986 and parameters: {'width_NN_heal': 128, 'width_NN_state': 512, 'depth_NN_heal': 2, 'depth_NN_state': 1, 'mode_heal': 64, 'mode_state': 64, 'blocks_heal': 4, 'blocks_state': 4, 'lift_act_state': <function tanh at 0x7f55138b8cc0>, 'block_act_state': <built-in function gelu>, 'lift_act_heal': None, 'block_act_heal': <function tanh at 0x7f55138b8cc0>, 'width_heal': 64, 'width_state': 64, 'lr': 0.001, 'padding_heal': 18, 'padding_state': 18, 'optimizer': 'lbfgs'}. Best is trial 241 with value: 0.001362920505926013.
[I 2025-07-30 20:40:13,705] Trial 257 finished with value: 0.004701321478933096 and parameters: {'width_NN_heal': 128, 'width_NN_state': 512, 'depth_NN_heal': 2, 'depth_NN_state': 1, 'mode_heal': 64, 'mode_state': 64, 'blocks_heal': 4, 'blocks_state': 1, 'lift_act_state': <function tanh at 0x7f55138b8cc0>, 'block_act_state': <built-in function gelu>, 'lift_act_heal': None, 'block_act_heal': <function tanh at 0x7f55138b8cc0>, 'width_heal': 64, 'width_state': 64, 'lr': 0.001, 'padding_heal': 0, 'padding_state': 18, 'optimizer': 'lbfgs'}. Best is trial 241 with value: 0.001362920505926013.
[I 2025-07-30 20:40:17,623] Trial 258 finished with value: 0.002793709747493267 and parameters: {'width_NN_heal': 128, 'width_NN_state': 8, 'depth_NN_heal': 2, 'depth_NN_state': 1, 'mode_heal': 64, 'mode_state': 64, 'blocks_heal': 4, 'blocks_state': 4, 'lift_act_state': <function tanh at 0x7f55138b8cc0>, 'block_act_state': <built-in function gelu>, 'lift_act_heal': None, 'block_act_heal': <function tanh at 0x7f55138b8cc0>, 'width_heal': 128, 'width_state': 64, 'lr': 0.001, 'padding_heal': 18, 'padding_state': 18, 'optimizer': 'lbfgs'}. Best is trial 241 with value: 0.001362920505926013.
