[I 2025-07-30 20:54:24,915] A new study created in memory with name: no-name-0bf9d7dd-6926-4975-bcc3-008116ced43d
/home/salz/FrictionNeuralOp/VENV/lib/python3.11/site-packages/optuna/distributions.py:518: UserWarning: Choices for a categorical distribution should be a tuple of None, bool, int, float and str for persistent storage but contains <function tanh at 0x7ff3611b4cc0> which is of type function.
  warnings.warn(message)
/home/salz/FrictionNeuralOp/VENV/lib/python3.11/site-packages/optuna/distributions.py:518: UserWarning: Choices for a categorical distribution should be a tuple of None, bool, int, float and str for persistent storage but contains <built-in function gelu> which is of type builtin_function_or_method.
  warnings.warn(message)
[I 2025-07-30 20:54:34,000] Trial 0 finished with value: 0.011659626848995686 and parameters: {'width_NN_heal': 55, 'width_NN_state': 56, 'depth_NN_heal': 6, 'depth_NN_state': 7, 'mode_heal': 56, 'mode_state': 32, 'blocks_heal': 5, 'blocks_state': 4, 'lift_act_state': <function tanh at 0x7ff3611b4cc0>, 'block_act_state': <built-in function gelu>, 'lift_act_heal': <built-in function gelu>, 'block_act_heal': None, 'width_heal': 85, 'width_state': 36, 'lr': 0.000146854651052811, 'padding_heal': 4, 'padding_state': 31, 'optimizer_type': 'lbfgs'}. Best is trial 0 with value: 0.011659626848995686.
[I 2025-07-30 21:26:15,241] Trial 344 finished with value: 0.0031470018438994884 and parameters: {'width_NN_heal': 74, 'width_NN_state': 129, 'depth_NN_heal': 7, 'depth_NN_state': 4, 'mode_heal': 60, 'mode_state': 60, 'blocks_heal': 6, 'blocks_state': 4, 'lift_act_state': <function tanh at 0x7ff3611b4cc0>, 'block_act_state': <built-in function gelu>, 'lift_act_heal': <function tanh at 0x7ff3611b4cc0>, 'block_act_heal': <function tanh at 0x7ff3611b4cc0>, 'width_heal': 56, 'width_state': 83, 'lr': 0.0002943723676393078, 'padding_heal': 19, 'padding_state': 24, 'optimizer_type': 'adam'}. Best is trial 295 with value: 0.0012392300413921475.
[I 2025-07-30 21:26:20,019] Trial 345 finished with value: 0.001542105688713491 and parameters: {'width_NN_heal': 91, 'width_NN_state': 124, 'depth_NN_heal': 7, 'depth_NN_state': 4, 'mode_heal': 64, 'mode_state': 64, 'blocks_heal': 5, 'blocks_state': 4, 'lift_act_state': <function tanh at 0x7ff3611b4cc0>, 'block_act_state': <built-in function gelu>, 'lift_act_heal': <function tanh at 0x7ff3611b4cc0>, 'block_act_heal': <function tanh at 0x7ff3611b4cc0>, 'width_heal': 65, 'width_state': 72, 'lr': 0.003805400196405063, 'padding_heal': 18, 'padding_state': 22, 'optimizer_type': 'adam'}. Best is trial 295 with value: 0.0012392300413921475.
[I 2025-07-30 21:26:25,055] Trial 346 finished with value: 0.0016956599429249763 and parameters: {'width_NN_heal': 86, 'width_NN_state': 162, 'depth_NN_heal': 7, 'depth_NN_state': 4, 'mode_heal': 60, 'mode_state': 60, 'blocks_heal': 6, 'blocks_state': 4, 'lift_act_state': <function tanh at 0x7ff3611b4cc0>, 'block_act_state': <built-in function gelu>, 'lift_act_heal': <function tanh at 0x7ff3611b4cc0>, 'block_act_heal': <function tanh at 0x7ff3611b4cc0>, 'width_heal': 48, 'width_state': 88, 'lr': 0.004260027690705481, 'padding_heal': 0, 'padding_state': 26, 'optimizer_type': 'adam'}. Best is trial 295 with value: 0.0012392300413921475.
[I 2025-07-30 21:26:30,151] Trial 347 finished with value: 0.0017969612963497639 and parameters: {'width_NN_heal': 99, 'width_NN_state': 86, 'depth_NN_heal': 7, 'depth_NN_state': 4, 'mode_heal': 60, 'mode_state': 64, 'blocks_heal': 6, 'blocks_state': 4, 'lift_act_state': <built-in function gelu>, 'block_act_state': <built-in function gelu>, 'lift_act_heal': <function tanh at 0x7ff3611b4cc0>, 'block_act_heal': <function tanh at 0x7ff3611b4cc0>, 'width_heal': 53, 'width_state': 67, 'lr': 0.005616353976346479, 'padding_heal': 18, 'padding_state': 23, 'optimizer_type': 'adam'}. Best is trial 295 with value: 0.0012392300413921475.
[I 2025-07-30 21:26:34,785] Trial 348 finished with value: 0.0033229342661798 and parameters: {'width_NN_heal': 62, 'width_NN_state': 95, 'depth_NN_heal': 7, 'depth_NN_state': 3, 'mode_heal': 60, 'mode_state': 60, 'blocks_heal': 5, 'blocks_state': 4, 'lift_act_state': <function tanh at 0x7ff3611b4cc0>, 'block_act_state': None, 'lift_act_heal': <function tanh at 0x7ff3611b4cc0>, 'block_act_heal': <function tanh at 0x7ff3611b4cc0>, 'width_heal': 60, 'width_state': 96, 'lr': 0.004926286667850028, 'padding_heal': 20, 'padding_state': 25, 'optimizer_type': 'adam'}. Best is trial 295 with value: 0.0012392300413921475.
[I 2025-07-30 21:26:39,783] Trial 349 finished with value: 0.0013348095817491412 and parameters: {'width_NN_heal': 54, 'width_NN_state': 140, 'depth_NN_heal': 6, 'depth_NN_state': 4, 'mode_heal': 28, 'mode_state': 64, 'blocks_heal': 6, 'blocks_state': 4, 'lift_act_state': <function tanh at 0x7ff3611b4cc0>, 'block_act_state': <built-in function gelu>, 'lift_act_heal': <function tanh at 0x7ff3611b4cc0>, 'block_act_heal': <function tanh at 0x7ff3611b4cc0>, 'width_heal': 56, 'width_state': 79, 'lr': 0.0038176392245462586, 'padding_heal': 18, 'padding_state': 24, 'optimizer_type': 'adam'}. Best is trial 295 with value: 0.0012392300413921475.
[I 2025-07-30 21:26:44,748] Trial 350 finished with value: 0.0013307480840012431 and parameters: {'width_NN_heal': 53, 'width_NN_state': 133, 'depth_NN_heal': 6, 'depth_NN_state': 4, 'mode_heal': 28, 'mode_state': 64, 'blocks_heal': 6, 'blocks_state': 4, 'lift_act_state': <function tanh at 0x7ff3611b4cc0>, 'block_act_state': <built-in function gelu>, 'lift_act_heal': <function tanh at 0x7ff3611b4cc0>, 'block_act_heal': <function tanh at 0x7ff3611b4cc0>, 'width_heal': 57, 'width_state': 76, 'lr': 0.004071813095565912, 'padding_heal': 17, 'padding_state': 24, 'optimizer_type': 'adam'}. Best is trial 295 with value: 0.0012392300413921475.
[I 2025-07-30 21:26:49,679] Trial 351 finished with value: 0.0019190727034583688 and parameters: {'width_NN_heal': 60, 'width_NN_state': 138, 'depth_NN_heal': 6, 'depth_NN_state': 4, 'mode_heal': 28, 'mode_state': 64, 'blocks_heal': 6, 'blocks_state': 4, 'lift_act_state': <function tanh at 0x7ff3611b4cc0>, 'block_act_state': <built-in function gelu>, 'lift_act_heal': <function tanh at 0x7ff3611b4cc0>, 'block_act_heal': <function tanh at 0x7ff3611b4cc0>, 'width_heal': 70, 'width_state': 73, 'lr': 0.0040438873237552695, 'padding_heal': 17, 'padding_state': 24, 'optimizer_type': 'adam'}. Best is trial 295 with value: 0.0012392300413921475.
[I 2025-07-30 21:26:54,688] Trial 352 finished with value: 0.016364241018891335 and parameters: {'width_NN_heal': 54, 'width_NN_state': 149, 'depth_NN_heal': 6, 'depth_NN_state': 4, 'mode_heal': 28, 'mode_state': 64, 'blocks_heal': 6, 'blocks_state': 4, 'lift_act_state': <function tanh at 0x7ff3611b4cc0>, 'block_act_state': <built-in function gelu>, 'lift_act_heal': <function tanh at 0x7ff3611b4cc0>, 'block_act_heal': <function tanh at 0x7ff3611b4cc0>, 'width_heal': 56, 'width_state': 77, 'lr': 0.00448152972281765, 'padding_heal': 18, 'padding_state': 25, 'optimizer_type': 'adam'}. Best is trial 295 with value: 0.0012392300413921475.
[I 2025-07-30 21:26:59,658] Trial 353 finished with value: 0.001600201241672039 and parameters: {'width_NN_heal': 69, 'width_NN_state': 155, 'depth_NN_heal': 6, 'depth_NN_state': 4, 'mode_heal': 28, 'mode_state': 64, 'blocks_heal': 6, 'blocks_state': 4, 'lift_act_state': <function tanh at 0x7ff3611b4cc0>, 'block_act_state': <built-in function gelu>, 'lift_act_heal': <function tanh at 0x7ff3611b4cc0>, 'block_act_heal': <function tanh at 0x7ff3611b4cc0>, 'width_heal': 62, 'width_state': 69, 'lr': 0.004092695473896772, 'padding_heal': 17, 'padding_state': 24, 'optimizer_type': 'lbfgs'}. Best is trial 295 with value: 0.0012392300413921475.
[I 2025-07-30 21:27:04,578] Trial 354 finished with value: 0.00164904841221869 and parameters: {'width_NN_heal': 54, 'width_NN_state': 130, 'depth_NN_heal': 5, 'depth_NN_state': 4, 'mode_heal': 28, 'mode_state': 64, 'blocks_heal': 6, 'blocks_state': 4, 'lift_act_state': <function tanh at 0x7ff3611b4cc0>, 'block_act_state': <built-in function gelu>, 'lift_act_heal': <function tanh at 0x7ff3611b4cc0>, 'block_act_heal': <function tanh at 0x7ff3611b4cc0>, 'width_heal': 52, 'width_state': 76, 'lr': 0.004572393782354463, 'padding_heal': 18, 'padding_state': 24, 'optimizer_type': 'adam'}. Best is trial 295 with value: 0.0012392300413921475.
[I 2025-07-30 21:27:09,352] Trial 355 finished with value: 0.0013396765571087599 and parameters: {'width_NN_heal': 60, 'width_NN_state': 129, 'depth_NN_heal': 6, 'depth_NN_state': 4, 'mode_heal': 28, 'mode_state': 64, 'blocks_heal': 5, 'blocks_state': 4, 'lift_act_state': <function tanh at 0x7ff3611b4cc0>, 'block_act_state': <built-in function gelu>, 'lift_act_heal': <function tanh at 0x7ff3611b4cc0>, 'block_act_heal': <function tanh at 0x7ff3611b4cc0>, 'width_heal': 55, 'width_state': 17, 'lr': 0.003808746868762336, 'padding_heal': 19, 'padding_state': 23, 'optimizer_type': 'adam'}. Best is trial 295 with value: 0.0012392300413921475.
[I 2025-07-30 21:27:14,352] Trial 356 finished with value: 0.0021229104604572058 and parameters: {'width_NN_heal': 68, 'width_NN_state': 144, 'depth_NN_heal': 6, 'depth_NN_state': 5, 'mode_heal': 28, 'mode_state': 64, 'blocks_heal': 6, 'blocks_state': 4, 'lift_act_state': None, 'block_act_state': <built-in function gelu>, 'lift_act_heal': <function tanh at 0x7ff3611b4cc0>, 'block_act_heal': <function tanh at 0x7ff3611b4cc0>, 'width_heal': 58, 'width_state': 80, 'lr': 0.0037408886987999462, 'padding_heal': 16, 'padding_state': 23, 'optimizer_type': 'adam'}. Best is trial 295 with value: 0.0012392300413921475.
[I 2025-07-30 21:27:18,992] Trial 357 finished with value: 0.0026669835206121206 and parameters: {'width_NN_heal': 63, 'width_NN_state': 16, 'depth_NN_heal': 6, 'depth_NN_state': 4, 'mode_heal': 32, 'mode_state': 64, 'blocks_heal': 5, 'blocks_state': 4, 'lift_act_state': <function tanh at 0x7ff3611b4cc0>, 'block_act_state': <function tanh at 0x7ff3611b4cc0>, 'lift_act_heal': <function tanh at 0x7ff3611b4cc0>, 'block_act_heal': <function tanh at 0x7ff3611b4cc0>, 'width_heal': 65, 'width_state': 17, 'lr': 0.00403926427378538, 'padding_heal': 18, 'padding_state': 25, 'optimizer_type': 'adam'}. Best is trial 295 with value: 0.0012392300413921475.
[I 2025-07-30 21:27:23,841] Trial 358 finished with value: 0.0014735154109075665 and parameters: {'width_NN_heal': 77, 'width_NN_state': 137, 'depth_NN_heal': 5, 'depth_NN_state': 3, 'mode_heal': 28, 'mode_state': 64, 'blocks_heal': 6, 'blocks_state': 4, 'lift_act_state': <function tanh at 0x7ff3611b4cc0>, 'block_act_state': <built-in function gelu>, 'lift_act_heal': <function tanh at 0x7ff3611b4cc0>, 'block_act_heal': <function tanh at 0x7ff3611b4cc0>, 'width_heal': 50, 'width_state': 15, 'lr': 0.003679773483568829, 'padding_heal': 19, 'padding_state': 24, 'optimizer_type': 'adam'}. Best is trial 295 with value: 0.0012392300413921475.
[I 2025-07-30 21:27:28,846] Trial 359 finished with value: 0.0016195528442040086 and parameters: {'width_NN_heal': 64, 'width_NN_state': 118, 'depth_NN_heal': 6, 'depth_NN_state': 4, 'mode_heal': 28, 'mode_state': 60, 'blocks_heal': 6, 'blocks_state': 4, 'lift_act_state': <function tanh at 0x7ff3611b4cc0>, 'block_act_state': <built-in function gelu>, 'lift_act_heal': <function tanh at 0x7ff3611b4cc0>, 'block_act_heal': <function tanh at 0x7ff3611b4cc0>, 'width_heal': 54, 'width_state': 68, 'lr': 0.004894356154395727, 'padding_heal': 17, 'padding_state': 23, 'optimizer_type': 'adam'}. Best is trial 295 with value: 0.0012392300413921475.
[I 2025-07-30 21:27:33,869] Trial 360 finished with value: 0.0013517223997041583 and parameters: {'width_NN_heal': 58, 'width_NN_state': 141, 'depth_NN_heal': 6, 'depth_NN_state': 4, 'mode_heal': 28, 'mode_state': 64, 'blocks_heal': 6, 'blocks_state': 4, 'lift_act_state': <function tanh at 0x7ff3611b4cc0>, 'block_act_state': <built-in function gelu>, 'lift_act_heal': <function tanh at 0x7ff3611b4cc0>, 'block_act_heal': <function tanh at 0x7ff3611b4cc0>, 'width_heal': 47, 'width_state': 14, 'lr': 0.0042918509183116705, 'padding_heal': 16, 'padding_state': 23, 'optimizer_type': 'adam'}. Best is trial 295 with value: 0.0012392300413921475.
[I 2025-07-30 21:27:38,882] Trial 361 finished with value: 0.0014067544834688306 and parameters: {'width_NN_heal': 59, 'width_NN_state': 158, 'depth_NN_heal': 6, 'depth_NN_state': 4, 'mode_heal': 28, 'mode_state': 64, 'blocks_heal': 6, 'blocks_state': 4, 'lift_act_state': <function tanh at 0x7ff3611b4cc0>, 'block_act_state': <built-in function gelu>, 'lift_act_heal': <function tanh at 0x7ff3611b4cc0>, 'block_act_heal': <function tanh at 0x7ff3611b4cc0>, 'width_heal': 46, 'width_state': 14, 'lr': 0.004342144018502991, 'padding_heal': 16, 'padding_state': 22, 'optimizer_type': 'adam'}. Best is trial 295 with value: 0.0012392300413921475.
[I 2025-07-30 21:27:43,893] Trial 362 finished with value: 0.001443378860130906 and parameters: {'width_NN_heal': 58, 'width_NN_state': 161, 'depth_NN_heal': 6, 'depth_NN_state': 4, 'mode_heal': 28, 'mode_state': 64, 'blocks_heal': 6, 'blocks_state': 4, 'lift_act_state': <function tanh at 0x7ff3611b4cc0>, 'block_act_state': <built-in function gelu>, 'lift_act_heal': <function tanh at 0x7ff3611b4cc0>, 'block_act_heal': <function tanh at 0x7ff3611b4cc0>, 'width_heal': 46, 'width_state': 13, 'lr': 0.0044023882432021695, 'padding_heal': 16, 'padding_state': 22, 'optimizer_type': 'adam'}. Best is trial 295 with value: 0.0012392300413921475.
[I 2025-07-30 21:27:49,044] Trial 363 finished with value: 0.006203605327755213 and parameters: {'width_NN_heal': 57, 'width_NN_state': 173, 'depth_NN_heal': 6, 'depth_NN_state': 5, 'mode_heal': 28, 'mode_state': 64, 'blocks_heal': 6, 'blocks_state': 4, 'lift_act_state': <function tanh at 0x7ff3611b4cc0>, 'block_act_state': <built-in function gelu>, 'lift_act_heal': <function tanh at 0x7ff3611b4cc0>, 'block_act_heal': <function tanh at 0x7ff3611b4cc0>, 'width_heal': 48, 'width_state': 16, 'lr': 0.004714464468936334, 'padding_heal': 16, 'padding_state': 21, 'optimizer_type': 'adam'}. Best is trial 295 with value: 0.0012392300413921475.
[I 2025-07-30 21:27:54,052] Trial 364 finished with value: 0.016995761543512344 and parameters: {'width_NN_heal': 47, 'width_NN_state': 188, 'depth_NN_heal': 6, 'depth_NN_state': 4, 'mode_heal': 28, 'mode_state': 64, 'blocks_heal': 6, 'blocks_state': 4, 'lift_act_state': <function tanh at 0x7ff3611b4cc0>, 'block_act_state': <built-in function gelu>, 'lift_act_heal': <function tanh at 0x7ff3611b4cc0>, 'block_act_heal': <function tanh at 0x7ff3611b4cc0>, 'width_heal': 48, 'width_state': 15, 'lr': 0.004038456111426047, 'padding_heal': 16, 'padding_state': 23, 'optimizer_type': 'adam'}. Best is trial 295 with value: 0.0012392300413921475.
[I 2025-07-30 21:27:58,441] Trial 365 finished with value: 0.0013511216966435313 and parameters: {'width_NN_heal': 60, 'width_NN_state': 138, 'depth_NN_heal': 6, 'depth_NN_state': 4, 'mode_heal': 28, 'mode_state': 64, 'blocks_heal': 4, 'blocks_state': 4, 'lift_act_state': <function tanh at 0x7ff3611b4cc0>, 'block_act_state': <built-in function gelu>, 'lift_act_heal': <function tanh at 0x7ff3611b4cc0>, 'block_act_heal': <function tanh at 0x7ff3611b4cc0>, 'width_heal': 15, 'width_state': 14, 'lr': 0.0037481086159551666, 'padding_heal': 17, 'padding_state': 23, 'optimizer_type': 'lbfgs'}. Best is trial 295 with value: 0.0012392300413921475.
[I 2025-07-30 21:28:02,493] Trial 366 finished with value: 0.015635162591934204 and parameters: {'width_NN_heal': 60, 'width_NN_state': 140, 'depth_NN_heal': 6, 'depth_NN_state': 4, 'mode_heal': 28, 'mode_state': 64, 'blocks_heal': 3, 'blocks_state': 4, 'lift_act_state': <function tanh at 0x7ff3611b4cc0>, 'block_act_state': <built-in function gelu>, 'lift_act_heal': <function tanh at 0x7ff3611b4cc0>, 'block_act_heal': <function tanh at 0x7ff3611b4cc0>, 'width_heal': 15, 'width_state': 13, 'lr': 0.0037770778785524805, 'padding_heal': 17, 'padding_state': 23, 'optimizer_type': 'adam'}. Best is trial 295 with value: 0.0012392300413921475.
[I 2025-07-30 21:28:07,427] Trial 367 finished with value: 0.001465831883251667 and parameters: {'width_NN_heal': 54, 'width_NN_state': 129, 'depth_NN_heal': 6, 'depth_NN_state': 4, 'mode_heal': 32, 'mode_state': 64, 'blocks_heal': 6, 'blocks_state': 4, 'lift_act_state': <function tanh at 0x7ff3611b4cc0>, 'block_act_state': <built-in function gelu>, 'lift_act_heal': <function tanh at 0x7ff3611b4cc0>, 'block_act_heal': <function tanh at 0x7ff3611b4cc0>, 'width_heal': 15, 'width_state': 14, 'lr': 0.005262897317236127, 'padding_heal': 17, 'padding_state': 24, 'optimizer_type': 'lbfgs'}. Best is trial 295 with value: 0.0012392300413921475.
[I 2025-07-30 21:28:11,647] Trial 368 finished with value: 0.0015250366413965821 and parameters: {'width_NN_heal': 137, 'width_NN_state': 151, 'depth_NN_heal': 6, 'depth_NN_state': 2, 'mode_heal': 28, 'mode_state': 64, 'blocks_heal': 4, 'blocks_state': 4, 'lift_act_state': <function tanh at 0x7ff3611b4cc0>, 'block_act_state': <built-in function gelu>, 'lift_act_heal': <function tanh at 0x7ff3611b4cc0>, 'block_act_heal': <function tanh at 0x7ff3611b4cc0>, 'width_heal': 50, 'width_state': 16, 'lr': 0.004413551289501426, 'padding_heal': 16, 'padding_state': 22, 'optimizer_type': 'lbfgs'}. Best is trial 295 with value: 0.0012392300413921475.
[I 2025-07-30 21:28:16,033] Trial 369 finished with value: 0.016441449522972107 and parameters: {'width_NN_heal': 57, 'width_NN_state': 151, 'depth_NN_heal': 6, 'depth_NN_state': 4, 'mode_heal': 28, 'mode_state': 64, 'blocks_heal': 4, 'blocks_state': 4, 'lift_act_state': <function tanh at 0x7ff3611b4cc0>, 'block_act_state': <built-in function gelu>, 'lift_act_heal': <function tanh at 0x7ff3611b4cc0>, 'block_act_heal': <function tanh at 0x7ff3611b4cc0>, 'width_heal': 45, 'width_state': 15, 'lr': 0.003673687262224038, 'padding_heal': 18, 'padding_state': 24, 'optimizer_type': 'lbfgs'}. Best is trial 295 with value: 0.0012392300413921475.
[I 2025-07-30 21:28:20,416] Trial 370 finished with value: 0.0154898501932621 and parameters: {'width_NN_heal': 61, 'width_NN_state': 134, 'depth_NN_heal': 6, 'depth_NN_state': 4, 'mode_heal': 28, 'mode_state': 64, 'blocks_heal': 4, 'blocks_state': 4, 'lift_act_state': <function tanh at 0x7ff3611b4cc0>, 'block_act_state': <built-in function gelu>, 'lift_act_heal': <function tanh at 0x7ff3611b4cc0>, 'block_act_heal': <function tanh at 0x7ff3611b4cc0>, 'width_heal': 10, 'width_state': 17, 'lr': 0.004935549827056798, 'padding_heal': 16, 'padding_state': 23, 'optimizer_type': 'lbfgs'}. Best is trial 295 with value: 0.0012392300413921475.
[I 2025-07-30 21:28:24,780] Trial 371 finished with value: 0.016901396214962006 and parameters: {'width_NN_heal': 71, 'width_NN_state': 184, 'depth_NN_heal': 6, 'depth_NN_state': 4, 'mode_heal': 28, 'mode_state': 64, 'blocks_heal': 4, 'blocks_state': 4, 'lift_act_state': <function tanh at 0x7ff3611b4cc0>, 'block_act_state': <built-in function gelu>, 'lift_act_heal': <function tanh at 0x7ff3611b4cc0>, 'block_act_heal': <function tanh at 0x7ff3611b4cc0>, 'width_heal': 13, 'width_state': 14, 'lr': 0.004298603897524132, 'padding_heal': 17, 'padding_state': 23, 'optimizer_type': 'lbfgs'}. Best is trial 295 with value: 0.0012392300413921475.
[I 2025-07-30 21:28:29,740] Trial 372 finished with value: 0.0015755200292915106 and parameters: {'width_NN_heal': 50, 'width_NN_state': 120, 'depth_NN_heal': 6, 'depth_NN_state': 4, 'mode_heal': 28, 'mode_state': 64, 'blocks_heal': 6, 'blocks_state': 4, 'lift_act_state': <built-in function gelu>, 'block_act_state': None, 'lift_act_heal': <function tanh at 0x7ff3611b4cc0>, 'block_act_heal': <function tanh at 0x7ff3611b4cc0>, 'width_heal': 52, 'width_state': 63, 'lr': 0.0035938294569050405, 'padding_heal': 18, 'padding_state': 22, 'optimizer_type': 'lbfgs'}. Best is trial 295 with value: 0.0012392300413921475.
[I 2025-07-30 21:28:34,710] Trial 373 finished with value: 0.0021175232250243425 and parameters: {'width_NN_heal': 52, 'width_NN_state': 144, 'depth_NN_heal': 6, 'depth_NN_state': 4, 'mode_heal': 32, 'mode_state': 64, 'blocks_heal': 6, 'blocks_state': 4, 'lift_act_state': <function tanh at 0x7ff3611b4cc0>, 'block_act_state': <built-in function gelu>, 'lift_act_heal': <function tanh at 0x7ff3611b4cc0>, 'block_act_heal': <function tanh at 0x7ff3611b4cc0>, 'width_heal': 20, 'width_state': 16, 'lr': 0.003966756072040249, 'padding_heal': 16, 'padding_state': 24, 'optimizer_type': 'lbfgs'}. Best is trial 295 with value: 0.0012392300413921475.
[I 2025-07-30 21:28:40,107] Trial 374 finished with value: 0.00943042803555727 and parameters: {'width_NN_heal': 232, 'width_NN_state': 215, 'depth_NN_heal': 6, 'depth_NN_state': 4, 'mode_heal': 28, 'mode_state': 64, 'blocks_heal': 6, 'blocks_state': 4, 'lift_act_state': <function tanh at 0x7ff3611b4cc0>, 'block_act_state': <built-in function gelu>, 'lift_act_heal': <function tanh at 0x7ff3611b4cc0>, 'block_act_heal': <function tanh at 0x7ff3611b4cc0>, 'width_heal': 55, 'width_state': 15, 'lr': 0.004668015751527111, 'padding_heal': 17, 'padding_state': 23, 'optimizer_type': 'lbfgs'}. Best is trial 295 with value: 0.0012392300413921475.
[I 2025-07-30 21:28:44,520] Trial 375 finished with value: 0.004612519405782223 and parameters: {'width_NN_heal': 104, 'width_NN_state': 164, 'depth_NN_heal': 6, 'depth_NN_state': 4, 'mode_heal': 32, 'mode_state': 64, 'blocks_heal': 4, 'blocks_state': 4, 'lift_act_state': <function tanh at 0x7ff3611b4cc0>, 'block_act_state': <built-in function gelu>, 'lift_act_heal': <function tanh at 0x7ff3611b4cc0>, 'block_act_heal': <function tanh at 0x7ff3611b4cc0>, 'width_heal': 47, 'width_state': 73, 'lr': 0.005274172507000553, 'padding_heal': 19, 'padding_state': 22, 'optimizer_type': 'adam'}. Best is trial 295 with value: 0.0012392300413921475.
[I 2025-07-30 21:28:49,348] Trial 376 finished with value: 0.030742906033992767 and parameters: {'width_NN_heal': 60, 'width_NN_state': 126, 'depth_NN_heal': 6, 'depth_NN_state': 3, 'mode_heal': 28, 'mode_state': 60, 'blocks_heal': 6, 'blocks_state': 4, 'lift_act_state': <function tanh at 0x7ff3611b4cc0>, 'block_act_state': <built-in function gelu>, 'lift_act_heal': <function tanh at 0x7ff3611b4cc0>, 'block_act_heal': <function tanh at 0x7ff3611b4cc0>, 'width_heal': 8, 'width_state': 128, 'lr': 0.004234058963413681, 'padding_heal': 18, 'padding_state': 24, 'optimizer_type': 'adam'}. Best is trial 295 with value: 0.0012392300413921475.
